Conventions,G,BADC-CSV,1
title,G,uk-radiation-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202308
history,G,Created 2023-08-22
last_revised_date,G,2023-08-22
observation_station,G,bedford
historic_county_name,G,bedfordshire
midas_station_id,G,00461
location,G,52.227,-0.465
height,G,85,m
date_valid,G,2008-01-01 00:00:00,2008-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_end_time,t
long_name,ob_end_time,Date at end of observation period,s
type,ob_end_time,char
comments,ob_end_time,Date and time (YYYY-MM-DD HH:MM:SS) at the end of the observation period
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,ob_hour_count,Observation hour count,hours
type,ob_hour_count,int
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,glbl_irad_amt,Global solar irradiation amount,KJ/m2
type,glbl_irad_amt,int
long_name,glbl_irad_amt_q,QC code: Global solar irradiation amount,1
type,glbl_irad_amt_q,int
long_name,difu_irad_amt,Diffuse solar irradiation amount,KJ/m2
type,difu_irad_amt,int
long_name,difu_irad_amt_q,QC code: Diffuse solar irradiation amount,1
type,difu_irad_amt_q,int
long_name,direct_irad,Direct solar irradiation amount,KJ/m2
type,direct_irad,int
long_name,direct_irad_q,QC code: Direct solar irradiation amount,1
type,direct_irad_q,int
long_name,irad_bal_amt,Irradiation balance amount,KJ/m2
type,irad_bal_amt,int
long_name,irad_bal_amt_q,QC code: Irradiation balance amount,1
type,irad_bal_amt_q,int
long_name,glbl_s_lat_irad_amt,Mean global S latitude radiation,KJ/m2
type,glbl_s_lat_irad_amt,int
long_name,glbl_s_lat_irad_amt_q,QC code: Mean global S latitude radiation,1
type,glbl_s_lat_irad_amt_q,int
long_name,glbl_horz_ilmn,Global horizontal illumination,KJ/m2
type,glbl_horz_ilmn,int
long_name,glbl_horz_ilmn_q,QC code: Global horizontal illumination,1
type,glbl_horz_ilmn_q,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS,minutes
type,midas_stmp_etime,int
data
ob_end_time,id_type,id,ob_hour_count,version_num,met_domain_name,src_id,rec_st_ind,glbl_irad_amt,glbl_irad_amt_q,difu_irad_amt,difu_irad_amt_q,direct_irad,direct_irad_q,irad_bal_amt,irad_bal_amt_q,glbl_s_lat_irad_amt,glbl_s_lat_irad_amt_q,glbl_horz_ilmn,glbl_horz_ilmn_q,meto_stmp_time,midas_stmp_etime
2008-01-01 19:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-01 18:58:00,363.0
2008-01-01 20:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-01 19:57:00,304.0
2008-01-01 21:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-01 20:56:00,245.0
2008-01-01 22:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-01 21:58:00,183.0
2008-01-01 23:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-01 22:57:00,124.0
2008-01-02 00:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-01 23:58:00,1503.0
2008-01-02 01:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-02 00:58:00,1443.0
2008-01-02 02:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-02 01:57:00,1384.0
2008-01-02 03:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-02 02:56:00,1325.0
2008-01-02 04:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-02 03:57:00,1264.0
2008-01-02 05:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-02 04:58:00,1203.0
2008-01-02 06:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-02 05:58:00,1143.0
2008-01-02 07:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-02 06:58:00,1083.0
2008-01-02 08:00:00,DCNN,3440,1,1,HCM,461,1022,4.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-02 07:58:00,1023.0
2008-01-02 09:00:00,DCNN,3440,1,1,HCM,461,1022,14.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-02 08:57:00,964.0
2008-01-02 10:00:00,DCNN,3440,1,1,HCM,461,1022,34.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-02 09:58:00,903.0
2008-01-02 11:00:00,DCNN,3440,1,1,HCM,461,1022,154.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-02 10:58:00,843.0
2008-01-02 12:00:00,DCNN,3440,1,1,HCM,461,1022,174.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-02 11:57:00,784.0
2008-01-02 13:00:00,DCNN,3440,1,1,HCM,461,1022,334.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-02 12:58:00,723.0
2008-01-02 14:00:00,DCNN,3440,1,1,HCM,461,1022,444.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-02 13:57:00,664.0
2008-01-02 15:00:00,DCNN,3440,1,1,HCM,461,1022,474.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-02 14:57:00,604.0
2008-01-02 16:00:00,DCNN,3440,1,1,HCM,461,1022,214.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-02 15:56:00,545.0
2008-01-02 17:00:00,DCNN,3440,1,1,HCM,461,1022,4.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-02 16:57:00,484.0
2008-01-02 18:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-02 17:56:00,425.0
2008-01-02 19:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-02 18:57:00,364.0
2008-01-02 20:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-02 19:59:00,302.0
2008-01-02 21:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-02 20:58:00,243.0
2008-01-02 22:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-02 21:57:00,184.0
2008-01-02 23:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-02 22:58:00,123.0
2008-01-03 00:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-02 23:57:00,1504.0
2008-01-03 01:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-03 00:58:00,1443.0
2008-01-03 02:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-03 01:58:00,1383.0
2008-01-03 03:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-03 02:58:00,1323.0
2008-01-03 04:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-03 03:56:00,1265.0
2008-01-03 05:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-03 04:58:00,1203.0
2008-01-03 06:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-03 05:56:00,1145.0
2008-01-03 07:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-03 06:57:00,1084.0
2008-01-03 08:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-03 07:56:00,1025.0
2008-01-03 09:00:00,DCNN,3440,1,1,HCM,461,1011,10.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-03 08:58:00,963.0
2008-01-03 10:00:00,DCNN,3440,1,1,HCM,461,1011,50.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-03 09:57:00,904.0
2008-01-03 11:00:00,DCNN,3440,1,1,HCM,461,1011,140.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-03 10:57:00,844.0
2008-01-03 12:00:00,DCNN,3440,1,1,HCM,461,1011,410.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-03 11:58:00,783.0
2008-01-03 13:00:00,DCNN,3440,1,1,HCM,461,1011,300.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-03 12:57:00,724.0
2008-01-03 14:00:00,DCNN,3440,1,1,HCM,461,1011,170.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-03 13:56:00,665.0
2008-01-03 15:00:00,DCNN,3440,1,1,HCM,461,1011,100.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-03 14:57:00,604.0
2008-01-03 16:00:00,DCNN,3440,1,1,HCM,461,1011,20.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-03 15:57:00,544.0
2008-01-03 17:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-03 16:58:00,483.0
2008-01-03 18:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-03 17:57:00,424.0
2008-01-03 19:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-03 18:57:00,364.0
2008-01-03 20:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-03 19:58:00,303.0
2008-01-03 21:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-03 20:57:00,244.0
2008-01-03 22:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-03 21:58:00,183.0
2008-01-03 23:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-03 22:57:00,124.0
2008-01-04 00:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-03 23:56:00,1505.0
2008-01-04 01:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-04 00:56:00,1445.0
2008-01-04 02:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-04 01:57:00,1384.0
2008-01-04 03:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-04 02:57:00,1324.0
2008-01-04 04:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-04 03:57:00,1264.0
2008-01-04 05:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-04 04:57:00,1204.0
2008-01-04 06:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-04 05:56:00,1145.0
2008-01-04 07:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-04 06:57:00,1084.0
2008-01-04 08:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-04 07:58:00,1023.0
2008-01-04 09:00:00,DCNN,3440,1,1,HCM,461,1011,10.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-04 08:58:00,963.0
2008-01-04 10:00:00,DCNN,3440,1,1,HCM,461,1011,80.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-04 09:58:00,903.0
2008-01-04 11:00:00,DCNN,3440,1,1,HCM,461,1011,120.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-04 10:57:00,844.0
2008-01-04 12:00:00,DCNN,3440,1,1,HCM,461,1011,120.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-04 11:57:00,784.0
2008-01-04 13:00:00,DCNN,3440,1,1,HCM,461,1011,90.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-04 12:58:00,723.0
2008-01-04 14:00:00,DCNN,3440,1,1,HCM,461,1011,70.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-04 13:56:00,665.0
2008-01-04 15:00:00,DCNN,3440,1,1,HCM,461,1011,40.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-04 14:56:00,605.0
2008-01-04 16:00:00,DCNN,3440,1,1,HCM,461,1011,10.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-04 15:56:00,545.0
2008-01-04 17:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-04 16:57:00,484.0
2008-01-04 18:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-04 17:58:00,423.0
2008-01-04 19:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-04 18:57:00,364.0
2008-01-04 20:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-04 19:57:00,304.0
2008-01-04 21:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-04 20:56:00,245.0
2008-01-04 22:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-04 21:56:00,185.0
2008-01-04 23:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-04 22:57:00,124.0
2008-01-05 00:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-04 23:56:00,1505.0
2008-01-05 01:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-05 00:58:00,1443.0
2008-01-05 02:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-05 01:57:00,1384.0
2008-01-05 03:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-05 02:57:00,1324.0
2008-01-05 04:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-05 03:57:00,1264.0
2008-01-05 05:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-05 04:57:00,1204.0
2008-01-05 06:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-05 05:56:00,1145.0
2008-01-05 07:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-05 06:59:00,1082.0
2008-01-05 08:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-05 07:56:00,1025.0
2008-01-05 09:00:00,DCNN,3440,1,1,HCM,461,1022,30.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-05 08:58:00,963.0
2008-01-05 10:00:00,DCNN,3440,1,1,HCM,461,1022,310.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-05 09:59:00,902.0
2008-01-05 11:00:00,DCNN,3440,1,1,HCM,461,1022,590.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-05 10:57:00,844.0
2008-01-05 12:00:00,DCNN,3440,1,1,HCM,461,1022,760.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-05 11:56:00,785.0
2008-01-05 13:00:00,DCNN,3440,1,1,HCM,461,1022,790.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-05 12:59:00,722.0
2008-01-05 14:00:00,DCNN,3440,1,1,HCM,461,1022,610.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-05 13:56:00,665.0
2008-01-05 15:00:00,DCNN,3440,1,1,HCM,461,1022,210.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-05 14:57:00,604.0
2008-01-05 16:00:00,DCNN,3440,1,1,HCM,461,1022,80.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-05 15:57:00,544.0
2008-01-05 17:00:00,DCNN,3440,1,1,HCM,461,1022,10.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-05 16:56:00,485.0
2008-01-05 18:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-05 17:56:00,425.0
2008-01-05 19:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-05 18:58:00,363.0
2008-01-05 20:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-05 19:57:00,304.0
2008-01-05 21:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-05 20:58:00,243.0
2008-01-05 22:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-05 21:58:00,183.0
2008-01-05 23:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008-01-05 22:58:00,123.0
