Conventions,G,BADC-CSV,1
title,G,uk-radiation-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202308
history,G,Created 2023-08-22
last_revised_date,G,2023-08-22
observation_station,G,bedford
historic_county_name,G,bedfordshire
midas_station_id,G,00461
location,G,52.227,-0.465
height,G,85,m
date_valid,G,2003-01-01 00:00:00,2003-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_end_time,t
long_name,ob_end_time,Date at end of observation period,s
type,ob_end_time,char
comments,ob_end_time,Date and time (YYYY-MM-DD HH:MM:SS) at the end of the observation period
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,ob_hour_count,Observation hour count,hours
type,ob_hour_count,int
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,glbl_irad_amt,Global solar irradiation amount,KJ/m2
type,glbl_irad_amt,int
long_name,glbl_irad_amt_q,QC code: Global solar irradiation amount,1
type,glbl_irad_amt_q,int
long_name,difu_irad_amt,Diffuse solar irradiation amount,KJ/m2
type,difu_irad_amt,int
long_name,difu_irad_amt_q,QC code: Diffuse solar irradiation amount,1
type,difu_irad_amt_q,int
long_name,direct_irad,Direct solar irradiation amount,KJ/m2
type,direct_irad,int
long_name,direct_irad_q,QC code: Direct solar irradiation amount,1
type,direct_irad_q,int
long_name,irad_bal_amt,Irradiation balance amount,KJ/m2
type,irad_bal_amt,int
long_name,irad_bal_amt_q,QC code: Irradiation balance amount,1
type,irad_bal_amt_q,int
long_name,glbl_s_lat_irad_amt,Mean global S latitude radiation,KJ/m2
type,glbl_s_lat_irad_amt,int
long_name,glbl_s_lat_irad_amt_q,QC code: Mean global S latitude radiation,1
type,glbl_s_lat_irad_amt_q,int
long_name,glbl_horz_ilmn,Global horizontal illumination,KJ/m2
type,glbl_horz_ilmn,int
long_name,glbl_horz_ilmn_q,QC code: Global horizontal illumination,1
type,glbl_horz_ilmn_q,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS,minutes
type,midas_stmp_etime,int
data
ob_end_time,id_type,id,ob_hour_count,version_num,met_domain_name,src_id,rec_st_ind,glbl_irad_amt,glbl_irad_amt_q,difu_irad_amt,difu_irad_amt_q,direct_irad,direct_irad_q,irad_bal_amt,irad_bal_amt_q,glbl_s_lat_irad_amt,glbl_s_lat_irad_amt_q,glbl_horz_ilmn,glbl_horz_ilmn_q,meto_stmp_time,midas_stmp_etime
2003-01-01 19:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-01 18:56:00,384.0
2003-01-01 20:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-01 19:56:00,324.0
2003-01-01 21:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-01 20:57:00,263.0
2003-01-01 22:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-01 21:56:00,204.0
2003-01-01 23:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-01 22:56:00,144.0
2003-01-02 00:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-01 23:56:00,1522.0
2003-01-02 01:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-02 00:56:00,1462.0
2003-01-02 02:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-02 01:56:00,1402.0
2003-01-02 03:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-02 02:56:00,1342.0
2003-01-02 04:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-02 03:57:00,1281.0
2003-01-02 05:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-02 05:01:00,1217.0
2003-01-02 06:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-02 05:56:00,1162.0
2003-01-02 07:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-02 06:56:00,1102.0
2003-01-02 08:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-02 07:56:00,1042.0
2003-01-02 09:00:00,DCNN,3440,1,1,HCM,461,1011,10.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-02 08:56:00,982.0
2003-01-02 10:00:00,DCNN,3440,1,1,HCM,461,1011,150.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-02 09:56:00,922.0
2003-01-02 11:00:00,DCNN,3440,1,1,HCM,461,1011,280.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-02 10:56:00,862.0
2003-01-02 12:00:00,DCNN,3440,1,1,HCM,461,1011,190.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-02 11:56:00,802.0
2003-01-02 13:00:00,DCNN,3440,1,1,HCM,461,1011,200.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-02 12:56:00,742.0
2003-01-02 14:00:00,DCNN,3440,1,1,HCM,461,1011,190.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-02 13:56:00,682.0
2003-01-02 15:00:00,DCNN,3440,1,1,HCM,461,1011,100.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-02 14:56:00,622.0
2003-01-02 16:00:00,DCNN,3440,1,1,HCM,461,1011,60.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-02 15:57:00,561.0
2003-01-02 17:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-02 16:57:00,501.0
2003-01-02 18:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-02 17:57:00,441.0
2003-01-02 19:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-02 18:56:00,382.0
2003-01-02 20:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-02 19:56:00,322.0
2003-01-02 21:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-02 20:56:00,262.0
2003-01-02 22:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-02 21:56:00,202.0
2003-01-02 23:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-02 22:56:00,142.0
2003-01-03 00:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-02 23:57:00,1534.0
2003-01-03 01:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-03 00:55:00,1476.0
2003-01-03 02:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-03 01:56:00,1415.0
2003-01-03 03:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-03 02:56:00,1356.0
2003-01-03 04:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-03 04:00:00,1292.0
2003-01-03 05:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-03 04:58:00,1234.0
2003-01-03 06:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-03 05:56:00,1176.0
2003-01-03 07:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-03 06:56:00,1116.0
2003-01-03 08:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-03-06 14:20:00,0.0
2003-01-03 09:00:00,DCNN,3440,1,1,HCM,461,1011,10.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-03 08:57:00,995.0
2003-01-03 10:00:00,DCNN,3440,1,1,HCM,461,1011,50.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-03 09:57:00,935.0
2003-01-03 11:00:00,DCNN,3440,1,1,HCM,461,1011,130.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-03 10:57:00,875.0
2003-01-03 12:00:00,DCNN,3440,1,1,HCM,461,1011,150.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-03 11:56:00,816.0
2003-01-03 13:00:00,DCNN,3440,1,1,HCM,461,1011,190.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-03 12:56:00,756.0
2003-01-03 14:00:00,DCNN,3440,1,1,HCM,461,1011,110.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-03 13:56:00,696.0
2003-01-03 15:00:00,DCNN,3440,1,1,HCM,461,1011,80.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-03 14:56:00,636.0
2003-01-03 16:00:00,DCNN,3440,1,1,HCM,461,1011,30.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-03 15:58:00,574.0
2003-01-03 17:00:00,DCNN,3440,1,1,HCM,461,1011,10.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-03 16:57:00,515.0
2003-01-03 18:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-03 17:57:00,455.0
2003-01-03 19:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-03 18:56:00,396.0
2003-01-03 20:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-03 19:57:00,335.0
2003-01-03 21:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-03 20:56:00,276.0
2003-01-03 22:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-03 21:56:00,216.0
2003-01-03 23:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-03 22:57:00,155.0
2003-01-04 00:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-03 23:57:00,1532.0
2003-01-04 01:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-04 00:57:00,1472.0
2003-01-04 02:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-04 01:56:00,1413.0
2003-01-04 03:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-04 02:57:00,1352.0
2003-01-04 04:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-04 03:59:00,1290.0
2003-01-04 05:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-04 04:58:00,1231.0
2003-01-04 06:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-04 05:56:00,1173.0
2003-01-04 07:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-04 06:56:00,1113.0
2003-01-04 08:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-04 07:56:00,1053.0
2003-01-04 09:00:00,DCNN,3440,1,1,HCM,461,1011,39.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-04 08:57:00,992.0
2003-01-04 10:00:00,DCNN,3440,1,1,HCM,461,1011,329.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-04 09:57:00,932.0
2003-01-04 11:00:00,DCNN,3440,1,1,HCM,461,1011,579.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-04 10:57:00,872.0
2003-01-04 12:00:00,DCNN,3440,1,1,HCM,461,1011,669.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-04 11:56:00,813.0
2003-01-04 13:00:00,DCNN,3440,1,1,HCM,461,1011,749.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-04 12:57:00,752.0
2003-01-04 14:00:00,DCNN,3440,1,1,HCM,461,1011,659.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-04 13:56:00,693.0
2003-01-04 15:00:00,DCNN,3440,1,1,HCM,461,1011,319.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-04 14:56:00,633.0
2003-01-04 16:00:00,DCNN,3440,1,1,HCM,461,1011,79.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-04 15:57:00,572.0
2003-01-04 17:00:00,DCNN,3440,1,1,HCM,461,1011,9.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-04 16:58:00,511.0
2003-01-04 18:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-04 17:57:00,452.0
2003-01-04 19:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-04 18:56:00,393.0
2003-01-04 20:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-04 19:57:00,332.0
2003-01-04 21:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-04 20:58:00,271.0
2003-01-04 22:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-04 21:56:00,213.0
2003-01-04 23:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-04 22:56:00,153.0
2003-01-05 00:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-04 23:56:00,1528.0
2003-01-05 01:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-05 00:56:00,1468.0
2003-01-05 02:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-05 01:56:00,1408.0
2003-01-05 03:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-05 02:55:00,1349.0
2003-01-05 04:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-05 04:00:00,1284.0
2003-01-05 05:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-05 04:58:00,1226.0
2003-01-05 06:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-05 05:56:00,1168.0
2003-01-05 07:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-05 06:56:00,1108.0
2003-01-05 08:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-05 07:56:00,1048.0
2003-01-05 09:00:00,DCNN,3440,1,1,HCM,461,1011,80.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-05 08:56:00,988.0
2003-01-05 10:00:00,DCNN,3440,1,1,HCM,461,1011,540.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-05 09:55:00,929.0
2003-01-05 11:00:00,DCNN,3440,1,1,HCM,461,1011,880.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-05 10:56:00,868.0
2003-01-05 12:00:00,DCNN,3440,1,1,HCM,461,1011,940.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-05 11:57:00,807.0
2003-01-05 13:00:00,DCNN,3440,1,1,HCM,461,1011,730.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-05 12:57:00,747.0
2003-01-05 14:00:00,DCNN,3440,1,1,HCM,461,1011,710.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-05 13:56:00,688.0
2003-01-05 15:00:00,DCNN,3440,1,1,HCM,461,1011,440.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-05 14:56:00,628.0
2003-01-05 16:00:00,DCNN,3440,1,1,HCM,461,1011,120.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-05 16:00:00,564.0
2003-01-05 17:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-05 16:58:00,506.0
2003-01-05 18:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-05 17:56:00,448.0
2003-01-05 19:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-05 18:55:00,389.0
2003-01-05 20:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-05 19:57:00,327.0
2003-01-05 21:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-05 20:56:00,268.0
2003-01-05 22:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-05 21:57:00,207.0
2003-01-05 23:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-05 22:56:00,148.0
