Conventions,G,BADC-CSV,1
title,G,uk-radiation-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202308
history,G,Created 2023-08-22
last_revised_date,G,2023-08-22
observation_station,G,bedford
historic_county_name,G,bedfordshire
midas_station_id,G,00461
location,G,52.227,-0.465
height,G,85,m
date_valid,G,2010-01-01 00:00:00,2010-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_end_time,t
long_name,ob_end_time,Date at end of observation period,s
type,ob_end_time,char
comments,ob_end_time,Date and time (YYYY-MM-DD HH:MM:SS) at the end of the observation period
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,ob_hour_count,Observation hour count,hours
type,ob_hour_count,int
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,glbl_irad_amt,Global solar irradiation amount,KJ/m2
type,glbl_irad_amt,int
long_name,glbl_irad_amt_q,QC code: Global solar irradiation amount,1
type,glbl_irad_amt_q,int
long_name,difu_irad_amt,Diffuse solar irradiation amount,KJ/m2
type,difu_irad_amt,int
long_name,difu_irad_amt_q,QC code: Diffuse solar irradiation amount,1
type,difu_irad_amt_q,int
long_name,direct_irad,Direct solar irradiation amount,KJ/m2
type,direct_irad,int
long_name,direct_irad_q,QC code: Direct solar irradiation amount,1
type,direct_irad_q,int
long_name,irad_bal_amt,Irradiation balance amount,KJ/m2
type,irad_bal_amt,int
long_name,irad_bal_amt_q,QC code: Irradiation balance amount,1
type,irad_bal_amt_q,int
long_name,glbl_s_lat_irad_amt,Mean global S latitude radiation,KJ/m2
type,glbl_s_lat_irad_amt,int
long_name,glbl_s_lat_irad_amt_q,QC code: Mean global S latitude radiation,1
type,glbl_s_lat_irad_amt_q,int
long_name,glbl_horz_ilmn,Global horizontal illumination,KJ/m2
type,glbl_horz_ilmn,int
long_name,glbl_horz_ilmn_q,QC code: Global horizontal illumination,1
type,glbl_horz_ilmn_q,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS,minutes
type,midas_stmp_etime,int
data
ob_end_time,id_type,id,ob_hour_count,version_num,met_domain_name,src_id,rec_st_ind,glbl_irad_amt,glbl_irad_amt_q,difu_irad_amt,difu_irad_amt_q,direct_irad,direct_irad_q,irad_bal_amt,irad_bal_amt_q,glbl_s_lat_irad_amt,glbl_s_lat_irad_amt_q,glbl_horz_ilmn,glbl_horz_ilmn_q,meto_stmp_time,midas_stmp_etime
2010-01-01 19:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-01 18:55:00,367.0
2010-01-01 20:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-01 19:55:00,307.0
2010-01-01 21:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-01 20:56:00,246.0
2010-01-01 22:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-01 21:55:00,187.0
2010-01-01 23:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-01 22:56:00,126.0
2010-01-02 00:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-01 23:56:00,1505.0
2010-01-02 01:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-02 00:55:00,1446.0
2010-01-02 02:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-02 02:00:00,1381.0
2010-01-02 03:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-02 02:55:00,1326.0
2010-01-02 04:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-02 03:55:00,1266.0
2010-01-02 05:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-02 04:55:00,1206.0
2010-01-02 06:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-02 05:55:00,1146.0
2010-01-02 07:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-02 06:55:00,1086.0
2010-01-02 08:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-02 07:56:00,1025.0
2010-01-02 09:00:00,DCNN,3440,1,1,HCM,461,1022,43.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-02 08:56:00,965.0
2010-01-02 10:00:00,DCNN,3440,1,1,HCM,461,1022,320.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-02 09:55:00,906.0
2010-01-02 11:00:00,DCNN,3440,1,1,HCM,461,1022,617.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-02 10:55:00,846.0
2010-01-02 12:00:00,DCNN,3440,1,1,HCM,461,1022,541.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-02 11:55:00,786.0
2010-01-02 13:00:00,DCNN,3440,1,1,HCM,461,1022,591.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-02 12:55:00,726.0
2010-01-02 14:00:00,DCNN,3440,1,1,HCM,461,1022,697.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-02 13:55:00,666.0
2010-01-02 15:00:00,DCNN,3440,1,1,HCM,461,1022,558.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-02 14:55:00,606.0
2010-01-02 16:00:00,DCNN,3440,1,1,HCM,461,1022,203.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-02 15:56:00,545.0
2010-01-02 17:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-02 16:55:00,486.0
2010-01-02 18:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-02 17:55:00,426.0
2010-01-02 19:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-02 18:55:00,366.0
2010-01-02 20:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-02 19:55:00,306.0
2010-01-02 21:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-02 20:57:00,244.0
2010-01-02 22:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-02 21:55:00,186.0
2010-01-02 23:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-02 22:55:00,126.0
2010-01-03 00:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-02 23:55:00,1507.0
2010-01-03 01:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-03 00:55:00,1447.0
2010-01-03 02:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-03 01:56:00,1386.0
2010-01-03 03:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-03 02:55:00,1327.0
2010-01-03 04:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-03 03:55:00,1267.0
2010-01-03 05:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-03 04:55:00,1207.0
2010-01-03 06:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-03 05:56:00,1146.0
2010-01-03 07:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-03 06:55:00,1087.0
2010-01-03 08:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-03 07:55:00,1027.0
2010-01-03 09:00:00,DCNN,3440,1,1,HCM,461,1022,68.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-03 08:56:00,966.0
2010-01-03 10:00:00,DCNN,3440,1,1,HCM,461,1022,563.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-03 09:55:00,907.0
2010-01-03 11:00:00,DCNN,3440,1,1,HCM,461,1022,1051.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-03 10:55:00,847.0
2010-01-03 12:00:00,DCNN,3440,1,1,HCM,461,1022,1175.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-03 11:55:00,787.0
2010-01-03 13:00:00,DCNN,3440,1,1,HCM,461,1022,1077.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-03 12:55:00,727.0
2010-01-03 14:00:00,DCNN,3440,1,1,HCM,461,1022,859.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-03 13:55:00,667.0
2010-01-03 15:00:00,DCNN,3440,1,1,HCM,461,1022,542.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-03 14:55:00,607.0
2010-01-03 16:00:00,DCNN,3440,1,1,HCM,461,1022,178.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-03 15:56:00,546.0
2010-01-03 17:00:00,DCNN,3440,1,1,HCM,461,1022,2.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-03 16:55:00,487.0
2010-01-03 18:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-03 17:55:00,427.0
2010-01-03 19:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-03 18:55:00,367.0
2010-01-03 20:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-03 19:55:00,307.0
2010-01-03 21:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-03 20:56:00,246.0
2010-01-03 22:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-03 21:55:00,187.0
2010-01-03 23:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-03 22:56:00,126.0
2010-01-04 00:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-03 23:55:00,1509.0
2010-01-04 01:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-04 00:55:00,1449.0
2010-01-04 02:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-04 01:56:00,1388.0
2010-01-04 03:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-04 02:54:00,1330.0
2010-01-04 04:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-04 03:55:00,1269.0
2010-01-04 05:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-04 04:55:00,1209.0
2010-01-04 06:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-04 05:56:00,1148.0
2010-01-04 07:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-04 06:55:00,1089.0
2010-01-04 08:00:00,DCNN,3440,1,1,HCM,461,1022,2.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-04 07:56:00,1028.0
2010-01-04 09:00:00,DCNN,3440,1,1,HCM,461,1022,87.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-04 08:56:00,968.0
2010-01-04 10:00:00,DCNN,3440,1,1,HCM,461,1022,579.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-04 09:55:00,909.0
2010-01-04 11:00:00,DCNN,3440,1,1,HCM,461,1022,859.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-04 10:55:00,849.0
2010-01-04 12:00:00,DCNN,3440,1,1,HCM,461,1022,996.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-04 11:55:00,789.0
2010-01-04 13:00:00,DCNN,3440,1,1,HCM,461,1022,1063.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-04 12:55:00,729.0
2010-01-04 14:00:00,DCNN,3440,1,1,HCM,461,1022,1231.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-04 13:56:00,668.0
2010-01-04 15:00:00,DCNN,3440,1,1,HCM,461,1022,818.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-04 14:55:00,609.0
2010-01-04 16:00:00,DCNN,3440,1,1,HCM,461,1022,280.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-04 15:56:00,548.0
2010-01-04 17:00:00,DCNN,3440,1,1,HCM,461,1022,7.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-04 16:56:00,488.0
2010-01-04 18:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-04 17:56:00,428.0
2010-01-04 19:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-04 18:55:00,369.0
2010-01-04 20:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-04 19:55:00,309.0
2010-01-04 21:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-04 20:56:00,248.0
2010-01-04 22:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-04 21:56:00,188.0
2010-01-04 23:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-04 22:56:00,128.0
2010-01-05 00:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-04 23:55:00,1509.0
2010-01-05 01:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-05 00:55:00,1449.0
2010-01-05 02:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-05 01:56:00,1388.0
2010-01-05 03:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-05 02:55:00,1329.0
2010-01-05 04:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-05 03:55:00,1269.0
2010-01-05 05:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-05 04:55:00,1209.0
2010-01-05 06:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-05 05:56:00,1148.0
2010-01-05 07:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-05 06:55:00,1089.0
2010-01-05 08:00:00,DCNN,3440,1,1,HCM,461,1022,1.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-05 07:56:00,1028.0
2010-01-05 09:00:00,DCNN,3440,1,1,HCM,461,1022,20.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-05 08:56:00,968.0
2010-01-05 10:00:00,DCNN,3440,1,1,HCM,461,1022,116.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-05 09:55:00,909.0
2010-01-05 11:00:00,DCNN,3440,1,1,HCM,461,1022,408.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-05 10:56:00,848.0
2010-01-05 12:00:00,DCNN,3440,1,1,HCM,461,1022,423.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-05 11:55:00,789.0
2010-01-05 13:00:00,DCNN,3440,1,1,HCM,461,1022,520.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-05 12:54:00,730.0
2010-01-05 14:00:00,DCNN,3440,1,1,HCM,461,1022,676.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-05 13:54:00,670.0
2010-01-05 15:00:00,DCNN,3440,1,1,HCM,461,1022,588.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-05 14:55:00,609.0
2010-01-05 16:00:00,DCNN,3440,1,1,HCM,461,1022,156.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-05 15:54:00,550.0
2010-01-05 17:00:00,DCNN,3440,1,1,HCM,461,1022,4.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-05 16:54:00,490.0
2010-01-05 18:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-05 17:54:00,430.0
2010-01-05 19:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-05 18:55:00,369.0
2010-01-05 20:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-05 19:55:00,309.0
2010-01-05 21:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-05 20:56:00,248.0
2010-01-05 22:00:00,DCNN,3440,1,1,HCM,461,1022,0.0,6006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010-01-05 21:54:00,190.0
